237,0.0156862745098039,ABONN:,42.44335675239563,7,safe,-0.2406545728445053,Baseline:,1004.5215303897858,238,unknown,-0.1294875144958496,abCrown:,unknown,1000.3722
6139,0.0274509803921568,ABONN:,1039.613849401474,37,unknown,-1.36296808719635,Baseline:,1009.9966466426848,52,unknown,-0.7410539984703064,abCrown:,safe,0.3639
6139,0.0313725490196078,ABONN:,1073.3998622894287,23,unknown,-2.4323770999908447,Baseline:,1023.7700338363647,34,unknown,-2.2693240642547607,abCrown:,safe,5.6832
6139,0.0352941176470588,ABONN:,1028.7906022071838,17,unknown,-3.897515296936035,Baseline:,1010.4379262924194,23,unknown,-3.403968811035156,abCrown:,safe,59.6507
6139,0.0392156862745098,ABONN:,1041.6758601665497,15,unknown,-6.185286521911621,Baseline:,1045.9099011421204,22,unknown,-5.427396774291992,abCrown:,safe,101.1616
6139,0.0431372549019607,ABONN:,1028.4932684898376,13,unknown,-8.777502059936523,Baseline:,1040.7958891391754,19,unknown,-8.226705551147461,abCrown:,safe,994.169
6139,0.0470588235294117,ABONN:,1018.792812347412,11,unknown,-11.578550338745115,Baseline:,1047.0189371109009,16,unknown,-11.31969165802002,abCrown:,unknown,1000.3841
8167,0.0156862745098039,ABONN:,34.05101799964905,7,safe,-0.0733151882886886,Baseline:,54.72555065155029,17,safe,0.0287833344191312,abCrown:,unknown,1000.1841
8167,0.0196078431372549,ABONN:,245.61658334732056,23,safe,-0.4337008893489837,Baseline:,1003.2010743618011,141,unknown,-0.2016020566225052,abCrown:,unknown,1000.2537
6132,0.0235294117647058,ABONN:,106.22923254966736,15,safe,-0.2416419833898544,Baseline:,509.07460713386536,103,safe,0.0013222573325037,abCrown:,unknown,1000.3582
6132,0.0274509803921568,ABONN:,486.89580821990967,45,safe,-0.926697850227356,Baseline:,1009.111230134964,134,unknown,-0.7595898509025574,abCrown:,unknown,1000.1572
6132,0.0313725490196078,ABONN:,922.1999583244324,59,safe,-1.7097270488739014,Baseline:,1013.3137314319612,95,unknown,-1.4354946613311768,abCrown:,unknown,1000.2964
231,0.0196078431372549,ABONN:,63.205265045166016,15,safe,-0.649304986000061,Baseline:,1002.8662445545197,296,unknown,-0.1603311151266098,abCrown:,safe,0.2166
6128,0.0431372549019607,ABONN:,22.87185025215149,3,safe,0.1699764430522918,Baseline:,18.37112927436829,3,safe,0.1699764430522918,abCrown:,safe,62.0651
6128,0.0470588235294117,ABONN:,177.6186602115631,15,safe,-0.7774375677108765,Baseline:,426.6402659416199,53,safe,0.0041833347640931,abCrown:,unknown,1000.2268
6128,0.0509803921568627,ABONN:,637.5128147602081,25,safe,-1.8424904346466064,Baseline:,1019.9724786281586,59,unknown,-0.9139114618301392,abCrown:,unknown,1000.3129
6128,0.0549019607843137,ABONN:,959.519998550415,29,safe,-2.993548393249512,Baseline:,1008.4297194480896,44,unknown,-2.023704290390014,abCrown:,unknown,1000.3872
8106,0.0117647058823529,ABONN:,106.93061304092409,27,safe,-0.0883039906620979,Baseline:,1004.2973818778992,344,unknown,-0.0361272580921649,abCrown:,safe,0.2367
3112,0.0313725490196078,ABONN:,27.791057109832764,5,safe,-0.0004511713050305,Baseline:,20.813098430633545,5,safe,0.1351383030414581,abCrown:,safe,56.4383
3112,0.0352941176470588,ABONN:,767.9390735626221,59,safe,-0.6490213871002197,Baseline:,1009.7178947925568,105,unknown,-0.6123369336128235,abCrown:,safe,67.599
3112,0.0392156862745098,ABONN:,1029.4798583984375,37,unknown,-1.632490634918213,Baseline:,1014.786408662796,52,unknown,-1.3428823947906494,abCrown:,unknown,1000.1562
3112,0.0431372549019607,ABONN:,1013.197639465332,29,unknown,-3.0470690727233887,Baseline:,1025.7310469150543,40,unknown,-1.8889386653900144,abCrown:,unknown,1000.1746
3112,0.0470588235294117,ABONN:,1069.8501982688904,21,unknown,-4.749049663543701,Baseline:,1014.0053153038024,27,unknown,-3.3871665000915527,abCrown:,unknown,1000.1564
3112,0.0549019607843137,ABONN:,1060.0786538124084,17,unknown,-8.014537811279297,Baseline:,1014.4929032325743,22,unknown,-7.057836532592773,abCrown:,unknown,1000.253
3112,0.0588235294117647,ABONN:,1103.1260352134705,15,unknown,-9.826217651367188,Baseline:,1009.0841491222382,19,unknown,-6.708296775817871,abCrown:,unknown,1000.2963
4159,0.0313725490196078,ABONN:,31.04386615753174,7,safe,-0.2121018171310424,Baseline:,167.66531252861023,59,safe,0.0308938696980476,abCrown:,unknown,1000.2066
4159,0.0352941176470588,ABONN:,237.54557728767395,31,safe,-0.7529630064964294,Baseline:,1005.0167262554168,188,unknown,-0.546495258808136,abCrown:,unknown,1000.2684
4159,0.0392156862745098,ABONN:,406.53724789619446,37,safe,-1.3701268434524536,Baseline:,1006.6769607067108,127,unknown,-1.2028318643569946,abCrown:,unknown,1000.3762
4159,0.0431372549019607,ABONN:,198.6317868232727,13,safe,-2.0948493480682373,Baseline:,1007.0034544467926,93,unknown,-1.897387146949768,abCrown:,unknown,1000.2192
4159,0.0509803921568627,ABONN:,1030.0382907390594,35,unknown,-3.9533286094665527,Baseline:,1016.296905517578,47,unknown,-3.9533286094665527,abCrown:,unknown,1000.2274
4159,0.0549019607843137,ABONN:,450.880996465683,13,advExample,-5.097963809967041,Baseline:,1015.1071672439576,38,unknown,-5.086965560913086,abCrown:,unknown,1000.1836
6112,0.0235294117647058,ABONN:,126.95235681533812,19,safe,-0.2865878939628601,Baseline:,1005.1384315490724,199,unknown,-0.1080331578850746,abCrown:,safe,3.8557
6112,0.0274509803921568,ABONN:,110.00921845436096,15,safe,-0.8610073924064636,Baseline:,1006.605565071106,179,unknown,-0.5130140781402588,abCrown:,safe,56.7966
146,0.0117647058823529,ABONN:,30.919214248657227,7,safe,-0.0130155971273779,Baseline:,23.139145612716675,7,safe,0.0191321149468421,abCrown:,safe,0.2287
146,0.0156862745098039,ABONN:,538.7658832073212,39,safe,-0.3828921020030975,Baseline:,1007.4683892726898,99,unknown,-0.2694074213504791,abCrown:,safe,0.3498
7116,0.0156862745098039,ABONN:,50.47482109069824,11,safe,-0.268776386976242,Baseline:,48.55668091773987,15,safe,0.0034922468475997,abCrown:,safe,0.2227
7116,0.0196078431372549,ABONN:,126.76440978050232,25,safe,-0.7709642052650452,Baseline:,1003.0332672595978,248,unknown,-0.1798348426818847,abCrown:,safe,0.2245
5110,0.0156862745098039,ABONN:,111.51639747619627,9,safe,-0.2957189083099365,Baseline:,1008.0223922729492,118,unknown,-0.1082676798105239,abCrown:,unknown,1000.1559
7156,0.0235294117647058,ABONN:,19.78564739227295,5,safe,-0.0031421012245118,Baseline:,15.355730772018433,5,safe,0.0565683580935001,abCrown:,safe,58.0831
7156,0.0313725490196078,ABONN:,373.7573642730713,29,safe,-0.5709877610206604,Baseline:,1010.3491947650908,105,unknown,-0.2137273997068405,abCrown:,unknown,1000.2535
7156,0.0352941176470588,ABONN:,947.3050405979156,39,safe,-0.918251097202301,Baseline:,1015.1964852809906,59,unknown,-0.5881759524345398,abCrown:,unknown,1000.1684
