12,0.0235294117647058,Baseline:,147.5102939605713,755,safe,0.0103795081377029,lam_0_c_0:,179.31679677963257,755,safe,-0.3236390352249145,lam_0_c_02:,177.85930347442627,755,safe,-0.3236390352249145,lam_0_c_1:,177.30453944206238,755,safe,-0.3236390352249145,lam_05_c_0:,177.40129947662354,755,safe,-0.3236390352249145,lam_05_c_02:,177.26779532432556,755,safe,-0.3236390352249145,lam_05_c_1:,177.65285325050354,755,safe,-0.3236390352249145,lam_1_c_0:,177.82456636428833,755,safe,-0.3236390352249145,lam_1_c_02:,178.124981880188,755,safe,-0.3236390352249145,lam_1_c_1:,177.7056097984314,755,safe,-0.3236390352249145,lam_0_c_04:,176.0192995071411,755,safe,-0.3236390352249145,lam_0_c_06:,176.19334435462952,755,safe,-0.3236390352249145,lam_0_c_08:,174.08624505996704,755,safe,-0.3236390352249145,lam_05_c_04:,173.7083067893982,755,safe,-0.3236390352249145,lam_05_c_06:,173.91449308395386,755,safe,-0.3236390352249145,lam_05_c_08:,175.98664474487305,755,safe,-0.3236390352249145,lam_1_c_04:,174.17460417747498,755,safe,-0.3236390352249145,lam_1_c_06:,174.9537558555603,755,safe,-0.3236390352249145,lam_1_c_08:,174.5834619998932,755,safe,-0.3236390352249145
16,0.0392156862745098,Baseline:,118.50088953971864,189,advExample,-0.8516648411750793,lam_0_c_0:,44.43967652320862,37,advExample,-1.2429648637771606,lam_0_c_02:,57.66453504562378,49,advExample,-1.2429648637771606,lam_0_c_1:,105.84637522697447,91,advExample,-1.2429648637771606,lam_05_c_0:,22.727118015289307,19,advExample,-1.2429648637771606,lam_05_c_02:,22.772095680236816,19,advExample,-1.2429648637771606,lam_05_c_1:,48.07785868644714,39,advExample,-1.2429648637771606,lam_1_c_0:,1001.5206613540648,1189,unknown,-1.2429648637771606,lam_1_c_02:,1001.3603856563568,1183,unknown,-1.2429648637771606,lam_1_c_1:,1001.235825061798,1185,unknown,-1.2429648637771606,lam_0_c_04:,72.89569234848022,59,advExample,-1.2429648637771606,lam_0_c_06:,86.98907780647278,71,advExample,-1.2429648637771606,lam_0_c_08:,100.88875031471252,83,advExample,-1.2429648637771606,lam_05_c_04:,32.35302948951721,25,advExample,-1.2429648637771606,lam_05_c_06:,38.48464274406433,31,advExample,-1.2429648637771606,lam_05_c_08:,46.304290771484375,37,advExample,-1.2429648637771606,lam_1_c_04:,1001.4095041751862,1151,unknown,-1.2429648637771606,lam_1_c_06:,1001.709255695343,1135,unknown,-1.2429648637771606,lam_1_c_08:,1000.4475815296172,1135,unknown,-1.2429648637771606
25,0.0470588235294117,Baseline:,0.8652405738830566,3,safe,0.0187546461820602,lam_0_c_0:,0.6643691062927246,3,safe,0.0187546461820602,lam_0_c_02:,0.665743350982666,3,safe,0.0187546461820602,lam_0_c_1:,0.6669533252716064,3,safe,0.0187546461820602,lam_05_c_0:,0.6630723476409912,3,safe,0.0187546461820602,lam_05_c_02:,0.7738058567047119,3,safe,0.0187546461820602,lam_05_c_1:,0.6662147045135498,3,safe,0.0187546461820602,lam_1_c_0:,0.6574764251708984,3,safe,0.0187546461820602,lam_1_c_02:,0.6603147983551025,3,safe,0.0187546461820602,lam_1_c_1:,0.6594865322113037,3,safe,0.0187546461820602,lam_0_c_04:,0.6619744300842285,3,safe,0.0187546461820602,lam_0_c_06:,0.6658651828765869,3,safe,0.0187546461820602,lam_0_c_08:,0.6638755798339844,3,safe,0.0187546461820602,lam_05_c_04:,0.7555961608886719,3,safe,0.0187546461820602,lam_05_c_06:,0.6615750789642334,3,safe,0.0187546461820602,lam_05_c_08:,0.6634759902954102,3,safe,0.0187546461820602,lam_1_c_04:,0.6587526798248291,3,safe,0.0187546461820602,lam_1_c_06:,0.6618714332580566,3,safe,0.0187546461820602,lam_1_c_08:,0.6594784259796143,3,safe,0.0187546461820602
30,0.0431372549019607,Baseline:,1000.8486077785492,1699,unknown,-0.4124161601066589,lam_0_c_0:,1001.4287128448486,865,unknown,-1.332676649093628,lam_0_c_02:,1000.4518201351166,877,unknown,-1.332676649093628,lam_0_c_1:,1000.3471114635468,949,unknown,-1.332676649093628,lam_05_c_0:,1000.9580979347228,1097,unknown,-1.332676649093628,lam_05_c_02:,1000.8988254070282,1097,unknown,-1.332676649093628,lam_05_c_1:,1001.3188405036926,1065,unknown,-1.332676649093628,lam_1_c_0:,1001.6839792728424,1027,unknown,-1.332676649093628,lam_1_c_02:,1002.447057723999,1049,unknown,-1.332676649093628,lam_1_c_1:,1001.3654654026031,1049,unknown,-1.332676649093628,lam_0_c_04:,1001.4705321788788,935,unknown,-1.332676649093628,lam_0_c_06:,1003.269458770752,955,unknown,-1.332676649093628,lam_0_c_08:,1001.0097625255584,973,unknown,-1.332676649093628,lam_05_c_04:,1001.5287806987762,1119,unknown,-1.332676649093628,lam_05_c_06:,1000.537983894348,1087,unknown,-1.332676649093628,lam_05_c_08:,1000.9684002399443,1077,unknown,-1.332676649093628,lam_1_c_04:,1000.7916960716248,1037,unknown,-1.332676649093628,lam_1_c_06:,1001.5351066589355,1031,unknown,-1.332676649093628,lam_1_c_08:,1001.169013261795,1037,unknown,-1.332676649093628
33,0.0470588235294117,Baseline:,1000.6278405189514,1617,unknown,-2.6161868572235107,lam_0_c_0:,1002.1843376159668,913,unknown,-3.6868374347686768,lam_0_c_02:,1001.4809119701384,893,unknown,-3.6868374347686768,lam_0_c_1:,1000.6301460266112,893,unknown,-3.6868374347686768,lam_05_c_0:,68.4590539932251,55,advExample,-3.6868374347686768,lam_05_c_02:,67.6969051361084,55,advExample,-3.6868374347686768,lam_05_c_1:,1001.1876955032347,1029,unknown,-3.6868374347686768,lam_1_c_0:,1000.943054676056,1213,unknown,-3.6868374347686768,lam_1_c_02:,1000.9263575077056,1207,unknown,-3.6868374347686768,lam_1_c_1:,1000.7687520980836,1201,unknown,-3.6868374347686768,lam_0_c_04:,1001.3289003372192,871,unknown,-3.6868374347686768,lam_0_c_06:,1000.8354680538176,871,unknown,-3.6868374347686768,lam_0_c_08:,1001.0571262836456,873,unknown,-3.6868374347686768,lam_05_c_04:,92.72541117668152,73,advExample,-3.6868374347686768,lam_05_c_06:,109.98567628860474,87,advExample,-3.6868374347686768,lam_05_c_08:,1001.148374080658,1027,unknown,-3.6868374347686768,lam_1_c_04:,1000.8782284259796,1187,unknown,-3.6868374347686768,lam_1_c_06:,1000.915763616562,1189,unknown,-3.6868374347686768,lam_1_c_08:,1001.1364963054656,1193,unknown,-3.6868374347686768
44,0.0352941176470588,Baseline:,63.06348419189453,105,advExample,-3.2020652294158936,lam_0_c_0:,66.06591200828552,57,advExample,-3.92419958114624,lam_0_c_02:,85.6160032749176,79,advExample,-3.92419958114624,lam_0_c_1:,108.30076861381532,105,advExample,-3.92419958114624,lam_05_c_0:,19.83875727653504,17,advExample,-3.92419958114624,lam_05_c_02:,19.86762499809265,17,advExample,-3.92419958114624,lam_05_c_1:,50.720014333724976,45,advExample,-3.92419958114624,lam_1_c_0:,1000.5543808937072,1179,unknown,-3.92419958114624,lam_1_c_02:,1000.4363484382628,1179,unknown,-3.92419958114624,lam_1_c_1:,1001.291068315506,1177,unknown,-3.92419958114624,lam_0_c_04:,99.45573043823242,91,advExample,-3.92419958114624,lam_0_c_06:,100.6615662574768,93,advExample,-3.92419958114624,lam_0_c_08:,107.3594422340393,101,advExample,-3.92419958114624,lam_05_c_04:,29.973376512527462,25,advExample,-3.92419958114624,lam_05_c_06:,36.55761766433716,29,advExample,-3.92419958114624,lam_05_c_08:,39.7465569972992,33,advExample,-3.92419958114624,lam_1_c_04:,1000.8008596897124,1165,unknown,-3.92419958114624,lam_1_c_06:,1001.1081171035768,1167,unknown,-3.92419958114624,lam_1_c_08:,1000.61749792099,1169,unknown,-3.92419958114624
52,0.0470588235294117,Baseline:,1000.388294696808,1782,unknown,-0.9470606446266174,lam_0_c_0:,1002.3769900798798,983,unknown,-1.896395564079285,lam_0_c_02:,1002.1390852928162,1021,unknown,-1.896395564079285,lam_0_c_1:,1000.5843784809113,1043,unknown,-1.896395564079285,lam_05_c_0:,1001.011694908142,1247,unknown,-1.896395564079285,lam_05_c_02:,1001.0432031154633,1259,unknown,-1.896395564079285,lam_05_c_1:,1001.0693874359132,1223,unknown,-1.896395564079285,lam_1_c_0:,1000.2635009288788,1157,unknown,-1.896395564079285,lam_1_c_02:,1000.5805113315582,1169,unknown,-1.896395564079285,lam_1_c_1:,1001.5187656879424,1173,unknown,-1.896395564079285,lam_0_c_04:,1001.6909258365632,1025,unknown,-1.896395564079285,lam_0_c_06:,1001.0832090377808,1035,unknown,-1.896395564079285,lam_0_c_08:,1001.0645575523376,1039,unknown,-1.896395564079285,lam_05_c_04:,1000.4414758682252,1217,unknown,-1.896395564079285,lam_05_c_06:,1000.4366104602814,1221,unknown,-1.896395564079285,lam_05_c_08:,1001.3959231376648,1173,unknown,-1.896395564079285,lam_1_c_04:,1000.4254529476166,1167,unknown,-1.896395564079285,lam_1_c_06:,1000.4012162685394,1149,unknown,-1.896395564079285,lam_1_c_08:,1000.9657530784608,1151,unknown,-1.896395564079285
61,0.0392156862745098,Baseline:,4.106938600540161,5,advExample,-0.2362058162689209,lam_0_c_0:,4.73795485496521,5,advExample,-0.9380234479904176,lam_0_c_02:,4.69151496887207,5,advExample,-0.9380234479904176,lam_0_c_1:,4.698752164840698,5,advExample,-0.9380234479904176,lam_05_c_0:,4.6948018074035645,5,advExample,-0.9380234479904176,lam_05_c_02:,4.699684858322144,5,advExample,-0.9380234479904176,lam_05_c_1:,4.721017122268677,5,advExample,-0.9380234479904176,lam_1_c_0:,4.671554327011108,5,advExample,-0.9380234479904176,lam_1_c_02:,4.68822455406189,5,advExample,-0.9380234479904176,lam_1_c_1:,4.653725624084473,5,advExample,-0.9380234479904176,lam_0_c_04:,4.705729007720947,5,advExample,-0.9380234479904176,lam_0_c_06:,4.626025915145874,5,advExample,-0.9380234479904176,lam_0_c_08:,4.639842748641968,5,advExample,-0.9380234479904176,lam_05_c_04:,4.711044788360596,5,advExample,-0.9380234479904176,lam_05_c_06:,4.701424837112427,5,advExample,-0.9380234479904176,lam_05_c_08:,4.6961987018585205,5,advExample,-0.9380234479904176,lam_1_c_04:,4.729593276977539,5,advExample,-0.9380234479904176,lam_1_c_06:,4.714291095733643,5,advExample,-0.9380234479904176,lam_1_c_08:,4.78915810585022,5,advExample,-0.9380234479904176
61,0.0431372549019607,Baseline:,4.143670082092285,5,advExample,-0.6475127935409546,lam_0_c_0:,4.755861282348633,5,advExample,-1.1449589729309082,lam_0_c_02:,4.769933938980103,5,advExample,-1.1449589729309082,lam_0_c_1:,4.68252158164978,5,advExample,-1.1449589729309082,lam_05_c_0:,4.718174695968628,5,advExample,-1.1449589729309082,lam_05_c_02:,4.722928285598755,5,advExample,-1.1449589729309082,lam_05_c_1:,4.743800640106201,5,advExample,-1.1449589729309082,lam_1_c_0:,4.727654933929443,5,advExample,-1.1449589729309082,lam_1_c_02:,4.774728059768677,5,advExample,-1.1449589729309082,lam_1_c_1:,4.786258697509766,5,advExample,-1.1449589729309082,lam_0_c_04:,4.9293906688690186,5,advExample,-1.1449589729309082,lam_0_c_06:,4.949867486953735,5,advExample,-1.1449589729309082,lam_0_c_08:,4.8954010009765625,5,advExample,-1.1449589729309082,lam_05_c_04:,4.853550910949707,5,advExample,-1.1449589729309082,lam_05_c_06:,4.787788152694702,5,advExample,-1.1449589729309082,lam_05_c_08:,4.732424020767212,5,advExample,-1.1449589729309082,lam_1_c_04:,4.734281301498413,5,advExample,-1.1449589729309082,lam_1_c_06:,4.755250930786133,5,advExample,-1.1449589729309082,lam_1_c_08:,4.621871709823608,5,advExample,-1.1449589729309082
61,0.0509803921568627,Baseline:,2.374496459960937,2,advExample,,lam_0_c_0:,1.284985065460205,2,advExample,,lam_0_c_02:,1.29121994972229,2,advExample,,lam_0_c_1:,1.2933518886566162,2,advExample,,lam_05_c_0:,1.2840406894683838,2,advExample,,lam_05_c_02:,1.2820711135864258,2,advExample,,lam_05_c_1:,1.2819454669952393,2,advExample,,lam_1_c_0:,1.2891809940338137,2,advExample,,lam_1_c_02:,1.2630503177642822,2,advExample,,lam_1_c_1:,1.276423692703247,2,advExample,,lam_0_c_04:,1.2690119743347168,2,advExample,,lam_0_c_06:,1.280237913131714,2,advExample,,lam_0_c_08:,1.2852575778961182,2,advExample,,lam_05_c_04:,1.2929801940917969,2,advExample,,lam_05_c_06:,1.294583082199097,2,advExample,,lam_05_c_08:,1.2882487773895264,2,advExample,,lam_1_c_04:,1.288654088973999,2,advExample,,lam_1_c_06:,1.294783353805542,2,advExample,,lam_1_c_08:,1.2897307872772217,2,advExample,
