0,0.0313725490196078,ABONN:,5.055964469909668,3,safe,0.016775568947196,Baseline:,5.024883508682251,3,safe,0.016775568947196,abCrown:,safe,0.5853
4,0.0588235294117647,ABONN:,1006.1240305900574,203,unknown,-530.0473022460938,Baseline:,1004.6287491321564,202,unknown,-494.13037109375,abCrown:,unknown,1000.2074
5,0.0235294117647058,ABONN:,435.1917319297791,363,safe,-0.2973464727401733,Baseline:,385.3138077259064,363,safe,0.0669306218624115,abCrown:,safe,12.6479
6,0.0274509803921568,ABONN:,30.456838846206665,25,safe,-0.5394970178604126,Baseline:,27.42000198364257,25,safe,0.0014311400009319,abCrown:,safe,0.2589
6,0.0431372549019607,ABONN:,1005.54723405838,357,unknown,-63.6305046081543,Baseline:,1002.3746070861816,329,unknown,-59.839839935302734,abCrown:,unknown,1000.2437
7,0.0470588235294117,ABONN:,1000.9656805992126,225,unknown,-271.1749572753906,Baseline:,1002.8202583789824,247,unknown,-255.9090576171875,abCrown:,unknown,1000.1717
8,0.0235294117647058,ABONN:,2.547341108322144,5,safe,-0.0456084795296192,Baseline:,2.1303975582122803,5,safe,0.0051717176102101,abCrown:,safe,0.3503
9,0.0313725490196078,ABONN:,36.33409762382507,33,safe,-0.0440350919961929,Baseline:,33.64065098762512,33,safe,0.0081296665593981,abCrown:,safe,0.1802
9,0.0352941176470588,ABONN:,1002.168092250824,1031,unknown,-4.725083827972412,Baseline:,1001.1456582546234,1068,unknown,-3.793316125869751,abCrown:,safe,216.5306
11,0.0549019607843137,ABONN:,1003.9495756626128,363,unknown,-50.38905715942383,Baseline:,1002.0778422355652,277,unknown,-47.65957260131836,abCrown:,unknown,1000.1806
12,0.0627450980392156,ABONN:,1000.731728553772,219,unknown,-383.6694946289063,Baseline:,1003.083153963089,216,unknown,-361.8582763671875,abCrown:,unknown,1000.2872
13,0.0392156862745098,ABONN:,82.78662586212158,69,safe,-0.4952557981014251,Baseline:,73.05781674385071,69,safe,0.0213556382805109,abCrown:,safe,20.4625
15,0.0313725490196078,ABONN:,546.6789388656616,521,safe,-0.4201411306858063,Baseline:,490.5128073692322,521,safe,,abCrown:,safe,0.3117
18,0.0156862745098039,ABONN:,232.85658836364743,205,safe,-0.4694204330444336,Baseline:,202.34766340255737,205,safe,0.0138405626639723,abCrown:,safe,5.4737
