1238,0.0117647058823529,ABONN:,16.252107620239258,9,safe,-0.0709730014204979,Baseline:,1002.9416227340698,923,unknown,-0.0576295182108879,abCrown:,safe,0.1078
237,0.0196078431372549,ABONN:,25.494936227798465,15,safe,-0.3954946398735046,Baseline:,82.83600497245789,75,safe,0.0039569116197526,abCrown:,unknown,1000.1388
237,0.0235294117647058,ABONN:,52.86730027198792,23,safe,-1.299748182296753,Baseline:,1002.7103669643402,638,unknown,-0.3115558624267578,abCrown:,unknown,1000.2309
237,0.0274509803921568,ABONN:,146.7625548839569,59,advExample,-2.4382033348083496,Baseline:,1003.684761285782,562,unknown,-1.8880215883255005,abCrown:,unknown,1000.2848
3124,0.0078431372549019,ABONN:,8.952192783355713,7,safe,-0.048925869166851,Baseline:,21.24564552307129,27,safe,0.0022229945752769,abCrown:,safe,0.1692
6139,0.0156862745098039,ABONN:,9.8170804977417,7,safe,-0.0676702633500099,Baseline:,7.499894618988037,7,safe,0.0122862597927451,abCrown:,safe,0.1755
6139,0.0196078431372549,ABONN:,41.01501393318176,29,safe,-0.7213181853294373,Baseline:,1002.2957751750946,992,unknown,-0.1680259704589843,abCrown:,safe,0.1791
8167,0.0156862745098039,ABONN:,12.60932683944702,9,safe,-0.0377282537519931,Baseline:,24.246894121170044,27,safe,0.0059600505046546,abCrown:,unknown,1000.2704
8167,0.0196078431372549,ABONN:,18.248173475265503,9,safe,-0.4777791500091553,Baseline:,1002.9269728660583,694,unknown,-0.2764641642570495,abCrown:,unknown,1000.208
6132,0.0156862745098039,ABONN:,9.348028182983398,7,safe,-0.0505773723125457,Baseline:,7.169538974761963,7,safe,0.0603119246661663,abCrown:,unknown,1000.1294
6132,0.0196078431372549,ABONN:,30.10335874557495,17,safe,-0.7085232734680176,Baseline:,1002.166088104248,854,unknown,-0.1612922102212906,abCrown:,unknown,1000.1455
231,0.0274509803921568,ABONN:,85.08946990966797,33,safe,-1.1425615549087524,Baseline:,1003.4477841854095,556,unknown,-1.0795950889587402,abCrown:,unknown,1000.2077
231,0.0313725490196078,ABONN:,219.4522178173065,43,safe,-2.432699918746948,Baseline:,1003.3138298988342,269,unknown,-1.690464973449707,abCrown:,unknown,1000.2117
2123,0.0196078431372549,ABONN:,7.217451095581055,5,safe,-0.0932666212320327,Baseline:,5.750582218170166,5,safe,0.0570049211382865,abCrown:,unknown,1000.1622
2123,0.0235294117647058,ABONN:,29.91707992553711,21,safe,-0.4619868993759155,Baseline:,1002.8473942279816,1094,unknown,-0.0803710594773292,abCrown:,unknown,1000.1799
6128,0.0313725490196078,ABONN:,33.047261238098145,17,safe,-1.1055995225906372,Baseline:,294.1692130565644,219,safe,0.0382817722856998,abCrown:,unknown,1000.263
6128,0.0352941176470588,ABONN:,63.87110710144043,25,safe,-2.1300160884857178,Baseline:,1001.5943512916564,552,unknown,-0.7214288711547852,abCrown:,unknown,1000.2134
6128,0.0392156862745098,ABONN:,108.07826066017152,27,safe,-3.29164457321167,Baseline:,1004.2461428642272,340,unknown,-1.8277968168258667,abCrown:,unknown,1000.1412
6128,0.0431372549019607,ABONN:,173.83868074417114,31,safe,-4.541350841522217,Baseline:,1004.9327301979064,244,unknown,-2.964801788330078,abCrown:,unknown,1000.2937
6128,0.0470588235294117,ABONN:,43.56360936164856,6,advExample,-5.949374675750732,Baseline:,40.109763622283936,8,advExample,,abCrown:,unknown,1000.1783
8106,0.0235294117647058,ABONN:,13.180359363555908,9,safe,-0.2242292016744613,Baseline:,9.776111364364624,9,safe,0.0763060450553894,abCrown:,safe,14.5171
8106,0.0274509803921568,ABONN:,39.29457187652588,27,safe,-0.7132694721221924,Baseline:,434.83519983291626,455,safe,0.0121095879003405,abCrown:,unknown,1000.176
8106,0.0313725490196078,ABONN:,170.95814085006714,57,safe,-1.2543801069259644,Baseline:,1002.2232735157012,472,unknown,-0.0507096536457538,abCrown:,unknown,1000.1914
8106,0.0352941176470588,ABONN:,641.5015223026276,113,safe,-2.3671231269836426,Baseline:,1002.9241230487823,251,unknown,-2.2524971961975098,abCrown:,unknown,1000.167
8106,0.0392156862745098,ABONN:,746.9703316688538,81,safe,-3.6269259452819824,Baseline:,1005.5026218891144,165,unknown,-3.475006341934204,abCrown:,unknown,1000.2711
8106,0.0431372549019607,ABONN:,956.2791152000428,90,advExample,-5.713276386260986,Baseline:,106.00818514823914,16,advExample,,abCrown:,unknown,1000.2796
3112,0.0313725490196078,ABONN:,19.51825785636902,9,safe,-0.0763664096593856,Baseline:,433.6615090370178,313,safe,0.0647153258323669,abCrown:,safe,0.1841
3112,0.0352941176470588,ABONN:,67.49874329566956,23,safe,-0.9010530114173888,Baseline:,1003.7689387798308,503,unknown,-0.4528577029705047,abCrown:,safe,17.0665
3112,0.0392156862745098,ABONN:,210.7090973854065,35,safe,-2.381253242492676,Baseline:,1002.1918351650238,251,unknown,-1.1919996738433838,abCrown:,safe,217.519
3112,0.0470588235294117,ABONN:,1009.1131579875946,111,unknown,-5.770634651184082,Baseline:,1002.4836809635162,158,unknown,-3.405092477798462,abCrown:,unknown,1000.281
3112,0.0509803921568627,ABONN:,1009.4657235145568,101,unknown,-7.699294567108154,Baseline:,1006.2970612049104,146,unknown,-4.911010265350342,abCrown:,unknown,1000.2762
3112,0.0588235294117647,ABONN:,1025.9507558345797,83,unknown,-11.751818656921388,Baseline:,1005.5647134780884,117,unknown,-9.313898086547852,abCrown:,unknown,1000.3015
3112,0.0627450980392156,ABONN:,683.6361348628998,49,safe,-13.972826957702637,Baseline:,1006.6739480495452,104,unknown,-11.432652473449709,abCrown:,unknown,1000.2297
4159,0.0274509803921568,ABONN:,22.374149799346924,9,safe,-0.655846118927002,Baseline:,1003.2707748413086,635,unknown,-0.1650098413228988,abCrown:,unknown,1000.2785
4159,0.0313725490196078,ABONN:,59.97677826881409,23,safe,-1.504948377609253,Baseline:,1001.6414387226104,578,unknown,-1.168250560760498,abCrown:,unknown,1000.1538
4159,0.0352941176470588,ABONN:,75.50483679771423,27,safe,-2.5159454345703125,Baseline:,1003.9336984157562,534,unknown,-1.9512912034988403,abCrown:,unknown,1000.2917
7131,0.0117647058823529,ABONN:,16.761133670806885,13,safe,-0.1541251987218856,Baseline:,1002.1175591945648,1270,unknown,-0.0242527369409799,abCrown:,safe,0.1708
6112,0.0156862745098039,ABONN:,12.3773775100708,7,safe,-0.3964801132678985,Baseline:,1002.6982300281524,942,unknown,-0.1918680369853973,abCrown:,unknown,1000.1736
1106,0.0313725490196078,ABONN:,14.65412735939026,11,safe,-0.4067027568817138,Baseline:,1002.960853099823,1169,unknown,-0.0802472606301307,abCrown:,unknown,1000.2227
1106,0.0392156862745098,ABONN:,43.5375030040741,31,safe,-1.157095193862915,Baseline:,1002.1197443008424,1001,unknown,-0.6517190337181091,abCrown:,unknown,1000.308
1106,0.0470588235294117,ABONN:,39.193695306777954,15,safe,-2.0125911235809326,Baseline:,1001.9220592975616,548,unknown,-1.3887485265731812,abCrown:,unknown,1000.2169
1106,0.0549019607843137,ABONN:,269.1895318031311,43,safe,-2.9000821113586426,Baseline:,1004.4113397598268,226,unknown,-2.8690507411956787,abCrown:,unknown,1000.1564
148,0.0196078431372549,ABONN:,43.68703770637512,19,safe,-1.162806510925293,Baseline:,1002.316879749298,653,unknown,-0.5688526630401611,abCrown:,unknown,1000.1663
148,0.0235294117647058,ABONN:,346.0946204662323,99,safe,-2.456859827041626,Baseline:,1002.966207742691,409,unknown,-1.3635331392288208,abCrown:,unknown,1000.316
